date,chamber.time,vial.time,site,CO2.TCD.mol,N2O.ECD.mol,CH4.FID.mol,treatment_fact1,treatment_fact2,treatment_fact3,sub_factor,block,chamber.nr,chamber.A,chamber.V
2018-06-08,9:35,0,CS11,15786.1556006994,11468.0194483796,73122.5456492553,grass,a1,interrow,20,1,1,0.049087385212341,0.002454369260617
2018-06-08,9:45,600,CS11,36085.1742560454,11958.2680985261,65781.273731544,grass,a1,interrow,20,1,1,0.049087385212341,0.002454369260617
2018-06-08,9:55,1200,CS11,43675.5117183529,12352.2229886675,62954.026316596,grass,a1,interrow,20,1,1,0.049087385212341,0.002454369260617
2018-06-08,10:05,1800,CS11,52701.2864103039,12717.2037500246,57628.9141525746,grass,a1,interrow,20,1,1,0.049087385212341,0.002454369260617
2018-06-08,9:36,0,CS11,15712.0441825489,11514.9907663074,75420.1074442064,grass,a1,berm,20,1,2,0.049087385212341,0.002454369260617
2018-06-08,9:46,600,CS11,39515.5982715197,12306.2790146813,67657.2349397352,grass,a1,berm,20,1,2,0.049087385212341,0.002454369260617
2018-06-08,9:56,1200,CS11,48453.0102159563,12981.2300140157,62369.4661130215,grass,a1,berm,20,1,2,0.049087385212341,0.002454369260617
2018-06-08,10:06,1800,CS11,56757.69776779,13103.6543806103,57457.5681483896,grass,a1,berm,20,1,2,0.049087385212341,0.002454369260617
2018-06-08,9:37,0,CS11,15017.49947876,11385.1976840534,74796.7810145332,aromatic,b1,interrow,20,1,3,0.049087385212341,0.002454369260617
2018-06-08,9:47,600,CS11,44172.2614060877,11661.8838229804,71561.5187267457,aromatic,b1,interrow,20,1,3,0.049087385212341,0.002454369260617
2018-06-08,9:57,1200,CS11,54647.0450095037,12060.7877906929,64507.9758579433,aromatic,b1,interrow,20,1,3,0.049087385212341,0.002454369260617
2018-06-08,10:07,1800,CS11,61978.5890069456,11968.3386934417,63077.5256913796,aromatic,b1,interrow,20,1,3,0.049087385212341,0.002454369260617
2018-06-08,9:38,0,CS11,15213.4727989306,11298.6614043726,75162.082189613,aromatic,b1,berm,20,1,4,0.049087385212341,0.002454369260617
2018-06-08,9:48,600,CS11,46761.1384938162,11626.4674783121,68370.5788654238,aromatic,b1,berm,20,1,4,0.049087385212341,0.002454369260617
2018-06-08,9:58,1200,CS11,59786.9721773691,11884.1406707132,63923.172974795,aromatic,b1,berm,20,1,4,0.049087385212341,0.002454369260617
2018-06-08,10:08,1800,CS11,71683.9901214219,11979.7006856613,58159.5184626061,aromatic,b1,berm,20,1,4,0.049087385212341,0.002454369260617
2018-06-08,9:39,0,CS11,16415.381226689,11426.6462413208,76077.2877459681,no cover,c1,interrow,20,1,5,0.049087385212341,0.002454369260617
2018-06-08,9:49,600,CS11,44043.1888048837,12042.9904074209,66003.7458780854,no cover,c1,interrow,20,1,5,0.049087385212341,0.002454369260617
2018-06-08,9:59,1200,CS11,54250.5609311852,12441.3707810471,61960.1325301311,no cover,c1,interrow,20,1,5,0.049087385212341,0.002454369260617
2018-06-08,10:09,1800,CS11,63672.2211110343,12668.4805551385,58374.6660296342,no cover,c1,interrow,20,1,5,0.049087385212341,0.002454369260617
2018-06-08,9:40,0,CS11,15469.0035358944,11444.0384594241,75454.7233822826,no cover,c1,berm,20,1,6,0.049087385212341,0.002454369260617
2018-06-08,9:50,600,CS11,28809.2195658959,11504.8760538896,67874.220749355,no cover,c1,berm,20,1,6,0.049087385212341,0.002454369260617
2018-06-08,10:00,1200,CS11,33593.3125416686,11610.1775853928,64074.016140254,no cover,c1,berm,20,1,6,0.049087385212341,0.002454369260617
2018-06-08,10:10,1800,CS11,38661.5031764581,11787.5643149618,58050.5544935895,no cover,c1,berm,20,1,6,0.049087385212341,0.002454369260617
2018-06-08,9:41,0,CS11,15308.6433315287,11345.7295205113,74719.8030075013,grass,a2,interrow,20,2,7,0.049087385212341,0.002454369260617
2018-06-08,9:51,600,CS11,46602.9105310091,11663.2996211013,68786.7987417081,grass,a2,interrow,20,2,7,0.049087385212341,0.002454369260617
2018-06-08,10:01,1200,CS11,59642.5883458193,12050.7960058421,60234.4335714214,grass,a2,interrow,20,2,7,0.049087385212341,0.002454369260617
2018-06-08,10:11,1800,CS11,71879.5393053322,12311.7751383434,57745.0639942661,grass,a2,interrow,20,2,7,0.049087385212341,0.002454369260617
2018-06-08,9:42,0,CS11,15580.3513422298,11320.9645299243,77280.6847121576,grass,a2,berm,20,2,8,0.049087385212341,0.002454369260617
2018-06-08,9:52,600,CS11,52397.8920377297,11537.5444438549,70925.9835547586,grass,a2,berm,20,2,8,0.049087385212341,0.002454369260617
2018-06-08,10:02,1200,CS11,64114.0400394954,11647.7622291275,68040.1678639667,grass,a2,berm,20,2,8,0.049087385212341,0.002454369260617
2018-06-08,10:12,1800,CS11,75424.500530736,11809.8882287581,65088.7748907946,grass,a2,berm,20,2,8,0.049087385212341,0.002454369260617
2018-06-08,9:43,0,CS11,18158.7894394828,11427.6860990757,75972.5822049055,aromatic,b2,interrow,20,2,9,0.049087385212341,0.002454369260617
2018-06-08,9:53,600,CS11,43613.9815703134,11477.8439221957,66948.6950050749,aromatic,b2,interrow,20,2,9,0.049087385212341,0.002454369260617
2018-06-08,10:03,1200,CS11,56523.361277103,11663.4485918368,61881.6080097154,aromatic,b2,interrow,20,2,9,0.049087385212341,0.002454369260617
2018-06-08,10:13,1800,CS11,65855.6152724789,11776.6106407034,57368.3894638005,aromatic,b2,interrow,20,2,9,0.049087385212341,0.002454369260617
2018-06-08,9:35,0,CS11,15215.2481190359,11536.806140677,76848.2399231319,aromatic,b2,berm,20,2,10,0.049087385212341,0.002454369260617
2018-06-08,9:45,600,CS11,38207.9753012242,11549.1886165425,70030.3824017471,aromatic,b2,berm,20,2,10,0.049087385212341,0.002454369260617
2018-06-08,9:55,1200,CS11,47964.292668141,11696.9060124165,62408.8718726886,aromatic,b2,berm,20,2,10,0.049087385212341,0.002454369260617
2018-06-08,10:05,1800,CS11,56216.4073689389,11751.8404158129,59658.4967057214,aromatic,b2,berm,20,2,10,0.049087385212341,0.002454369260617
2018-06-08,9:36,0,CS11,15331.5117905691,11559.0054251506,76247.5102213466,no cover,c2,interrow,20,2,11,0.049087385212341,0.002454369260617
2018-06-08,9:46,600,CS11,63498.1922436711,12000.3510868883,68616.1018031518,no cover,c2,interrow,20,2,11,0.049087385212341,0.002454369260617
2018-06-08,9:56,1200,CS11,83591.4230567834,12487.4073997898,66183.1376979695,no cover,c2,interrow,20,2,11,0.049087385212341,0.002454369260617
2018-06-08,10:06,1800,CS11,99934.19044225,12771.9404642659,63136.8369520203,no cover,c2,interrow,20,2,11,0.049087385212341,0.002454369260617
2018-06-08,9:37,0,CS11,15498.4655202191,11469.6198961848,74521.2443081323,no cover,c2,berm,20,2,12,0.049087385212341,0.002454369260617
2018-06-08,9:47,600,CS11,36279.0208787725,11711.6012505225,69645.609964601,no cover,c2,berm,20,2,12,0.049087385212341,0.002454369260617
2018-06-08,9:57,1200,CS11,41925.344854791,11840.0195160872,68591.4741830473,no cover,c2,berm,20,2,12,0.049087385212341,0.002454369260617
2018-06-08,10:07,1800,CS11,50405.1301597806,12213.3139080164,67535.6164180302,no cover,c2,berm,20,2,12,0.049087385212341,0.002454369260617
2018-06-08,9:38,0,CS11,21084.1607213202,11510.1183635209,74060.638824565,grass,a3,interrow,20,3,13,0.049087385212341,0.002454369260617
2018-06-08,9:48,600,CS11,54173.9470948202,11851.3310221942,67960.2872838288,grass,a3,interrow,20,3,13,0.049087385212341,0.002454369260617
2018-06-08,9:58,1200,CS11,69479.9830747227,12030.1864747057,62698.8960136016,grass,a3,interrow,20,3,13,0.049087385212341,0.002454369260617
2018-06-08,10:08,1800,CS11,82378.4022156419,12200.7190323891,60858.8558506695,grass,a3,interrow,20,3,13,0.049087385212341,0.002454369260617
2018-06-08,9:39,0,CS11,16001.9714975091,11615.3685231591,76077.2877459681,grass,a3,berm,20,3,14,0.049087385212341,0.002454369260617
2018-06-08,9:49,600,CS11,47090.9003941444,11880.564783088,68053.9039552938,grass,a3,berm,20,3,14,0.049087385212341,0.002454369260617
2018-06-08,9:59,1200,CS11,64086.3369488885,12294.6228140889,63319.1547322015,grass,a3,berm,20,3,14,0.049087385212341,0.002454369260617
2018-06-08,10:09,1800,CS11,77732.9412449818,12689.1679503903,60262.430484287,grass,a3,berm,20,3,14,0.049087385212341,0.002454369260617
2018-06-08,9:40,0,CS11,15209.6569376464,11369.1601576911,74767.4179847245,aromatic,b3,interrow,20,3,15,0.049087385212341,0.002454369260617
2018-06-08,9:50,600,CS11,45824.3037434427,11643.3716779995,66371.7234947976,aromatic,b3,interrow,20,3,15,0.049087385212341,0.002454369260617
2018-06-08,10:00,1200,CS11,60985.6547476471,11922.2980355508,61358.5379464083,aromatic,b3,interrow,20,3,15,0.049087385212341,0.002454369260617
2018-06-08,10:10,1800,CS11,75501.7332095373,12045.7105318625,55895.1304284042,aromatic,b3,interrow,20,3,15,0.049087385212341,0.002454369260617
2018-06-08,9:41,0,CS11,15108.1348586876,11400.4684327786,74170.3088530072,aromatic,b3,berm,20,3,16,0.049087385212341,0.002454369260617
2018-06-08,9:51,600,CS11,47376.0414210227,11637.1408006423,65647.2016035697,aromatic,b3,berm,20,3,16,0.049087385212341,0.002454369260617
2018-06-08,10:01,1200,CS11,61317.6899802756,11747.9524948932,61048.5645946274,aromatic,b3,berm,20,3,16,0.049087385212341,0.002454369260617
2018-06-08,10:11,1800,CS11,70817.5180395744,11601.7058224341,58822.1034027161,aromatic,b3,berm,20,3,16,0.049087385212341,0.002454369260617
2018-06-08,9:42,0,CS11,15531.9132203628,11393.8967663319,74397.6764197179,no cover,c3,interrow,20,3,17,0.049087385212341,0.002454369260617
2018-06-08,9:52,600,CS11,42419.4112024278,12398.0636761651,66969.8645529026,no cover,c3,interrow,20,3,17,0.049087385212341,0.002454369260617
2018-06-08,10:02,1200,CS11,55513.3221012088,13200.6094664817,62075.5016223081,no cover,c3,interrow,20,3,17,0.049087385212341,0.002454369260617
2018-06-08,10:12,1800,CS11,67719.5593424361,13813.9540501391,59977.6226769848,no cover,c3,interrow,20,3,17,0.049087385212341,0.002454369260617
2018-06-08,9:43,0,CS11,15039.802569516,11280.8104388785,76932.668418967,no cover,c3,berm,20,3,18,0.049087385212341,0.002454369260617
2018-06-08,9:53,600,CS11,37771.615887577,12141.2060016051,69539.8157140673,no cover,c3,berm,20,3,18,0.049087385212341,0.002454369260617
2018-06-08,10:03,1200,CS11,47000.2073942776,12493.1332272528,67840.6569232544,no cover,c3,berm,20,3,18,0.049087385212341,0.002454369260617
2018-06-08,10:13,1800,CS11,53616.7853262017,12869.3336673305,64893.5754132305,no cover,c3,berm,20,3,18,0.049087385212341,0.002454369260617
2018-06-12,11:57,0,CS10,16815.765396864,13073.1064403788,75654.9622841201,no cover,a1,interrow,50,1,1,0.049087385212341,0.002454369260617
2018-06-12,12:07,600,CS10,46584.3993757399,20498.766481458,70202.8176728602,no cover,a1,interrow,50,1,1,0.049087385212341,0.002454369260617
2018-06-12,12:17,1200,CS10,63326.060158606,25796.3019984592,69742.5241239532,no cover,a1,interrow,50,1,1,0.049087385212341,0.002454369260617
2018-06-12,12:27,1800,CS10,73633.7456397491,29566.325997537,68700.3802516674,no cover,a1,interrow,50,1,1,0.049087385212341,0.002454369260617
2018-06-12,11:57,0,CS10,17167.9568591927,13159.7284073587,75895.4218839444,no cover,a1,interrow,100,1,2,0.049087385212341,0.002454369260617
2018-06-12,12:07,600,CS10,41346.8975665532,22627.6439661321,71408.5275218925,no cover,a1,interrow,100,1,2,0.049087385212341,0.002454369260617
2018-06-12,12:17,1200,CS10,51907.609232154,27671.3132127163,68898.2610265414,no cover,a1,interrow,100,1,2,0.049087385212341,0.002454369260617
2018-06-12,12:27,1800,CS10,53984.6291302402,28744.7567699002,69062.4356835317,no cover,a1,interrow,100,1,2,0.049087385212341,0.002454369260617
2018-06-12,11:58,0,CS10,16795.1788998187,13222.4571688224,74716.6159822862,field pea,b1,interrow,100,1,3,0.049087385212341,0.002454369260617
2018-06-12,12:08,600,CS10,42832.4943269835,31324.3950984012,71649.6694916989,field pea,b1,interrow,100,1,3,0.049087385212341,0.002454369260617
2018-06-12,12:18,1200,CS10,56647.8457988967,42865.546278702,69358.8207785375,field pea,b1,interrow,100,1,3,0.049087385212341,0.002454369260617
2018-06-12,12:28,1800,CS10,62536.6460664898,48491.3842323863,68941.7505395769,field pea,b1,interrow,100,1,3,0.049087385212341,0.002454369260617
2018-06-12,11:58,0,CS10,16979.7892500863,13394.673368052,75799.0245080247,field pea,b1,interrow,50,1,4,0.049087385212341,0.002454369260617
2018-06-12,12:08,600,CS10,56620.4086525489,51364.2193127924,71408.5275218925,field pea,b1,interrow,50,1,4,0.049087385212341,0.002454369260617
2018-06-12,12:18,1200,CS10,79804.2984592108,77805.6171253968,70202.8176728602,field pea,b1,interrow,50,1,4,0.049087385212341,0.002454369260617
2018-06-12,12:28,1800,CS10,94345.4353985335,93383.3885284708,69062.4356835317,field pea,b1,interrow,50,1,4,0.049087385212341,0.002454369260617
2018-06-12,11:59,0,CS10,16776.072724905,13032.6808173594,74740.1228616263,oat,c1,interrow,50,1,5,0.049087385212341,0.002454369260617
2018-06-12,12:09,600,CS10,38076.8885791049,21434.6142008141,75869.653963312,oat,c1,interrow,50,1,5,0.049087385212341,0.002454369260617
2018-06-12,12:19,1200,CS10,50307.4717780658,26807.2282954213,71868.1508432354,oat,c1,interrow,50,1,5,0.049087385212341,0.002454369260617
2018-06-12,12:29,1800,CS10,56026.0939469499,29438.056029984,71257.2575464691,oat,c1,interrow,50,1,5,0.049087385212341,0.002454369260617
2018-06-12,11:59,0,CS10,16888.5661627993,13010.1735927448,74740.1228616263,oat,c1,interrow,100,1,6,0.049087385212341,0.002454369260617
2018-06-12,12:09,600,CS10,28014.9387275671,15353.104061986,73217.0922954409,oat,c1,interrow,100,1,6,0.049087385212341,0.002454369260617
2018-06-12,12:19,1200,CS10,32988.1207932921,15850.728127415,73435.0795814758,oat,c1,interrow,100,1,6,0.049087385212341,0.002454369260617
2018-06-12,12:29,1800,CS10,31522.2520686956,15977.3357480376,73188.8294668888,oat,c1,interrow,100,1,6,0.049087385212341,0.002454369260617
2018-06-12,12:00,0,CS10,16768.4065742673,13054.9405494731,75726.3910447345,no cover,a2,interrow,100,2,7,0.049087385212341,0.002454369260617
2018-06-12,12:10,600,CS10,34080.0446420439,14596.7635101538,73819.947219957,no cover,a2,interrow,100,2,7,0.049087385212341,0.002454369260617
2018-06-12,12:20,1200,CS10,42499.756570366,15722.9498281951,70443.9596426666,no cover,a2,interrow,100,2,7,0.049087385212341,0.002454369260617
2018-06-12,12:30,1800,CS10,45914.975043988,16221.1339585705,69808.5786061543,no cover,a2,interrow,100,2,7,0.049087385212341,0.002454369260617
2018-06-12,12:00,0,CS10,16808.7377075539,12991.0296201732,75606.0477312426,no cover,a2,interrow,50,2,8,0.049087385212341,0.002454369260617
2018-06-12,12:10,600,CS10,36802.3084169493,16486.0944544983,72373.0954011183,no cover,a2,interrow,50,2,8,0.049087385212341,0.002454369260617
2018-06-12,12:20,1200,CS10,49529.1534646654,19370.9732866994,71046.8145671828,no cover,a2,interrow,50,2,8,0.049087385212341,0.002454369260617
2018-06-12,12:30,1800,CS10,57984.5831638897,21295.228157312,70291.4715862592,no cover,a2,interrow,50,2,8,0.049087385212341,0.002454369260617
2018-06-12,12:01,0,CS10,17431.6385477007,13013.037763343,75629.849414772,field pea,b2,interrow,50,2,9,0.049087385212341,0.002454369260617
2018-06-12,12:11,600,CS10,56441.8177726852,31571.494306459,69961.6757030537,field pea,b2,interrow,50,2,9,0.049087385212341,0.002454369260617
2018-06-12,12:21,1200,CS10,75490.1813389282,42124.3612530951,68394.2528993117,field pea,b2,interrow,50,2,9,0.049087385212341,0.002454369260617
